Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    functions                      shift and go to state 6
    func_decl                      shift and go to state 4

state 4

    (4) function -> func_decl . NEWLINE func_body RESULT expression NEWLINE

    NEWLINE         shift and go to state 7


state 5

    (7) func_decl -> TASK . VARIABLE parameters

    VARIABLE        shift and go to state 8


state 6

    (2) functions -> function functions .

    $end            reduce using rule 2 (functions -> function functions .)


state 7

    (4) function -> func_decl NEWLINE . func_body RESULT expression NEWLINE
    (5) func_body -> . statements
    (6) func_body -> . empty
    (11) statements -> . statement statements
    (12) statements -> . statement
    (84) empty -> .
    (13) statement -> . PLEASE statement THANKS NEWLINE
    (14) statement -> . var_declaration NEWLINE
    (15) statement -> . expression NEWLINE
    (16) statement -> . for
    (17) statement -> . switch
    (18) statement -> . command NEWLINE
    (19) statement -> . empty NEWLINE
    (78) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (79) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (24) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (28) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (29) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (20) command -> . MOVE
    (21) command -> . ROTATE_LEFT
    (22) command -> . ROTATE_RIGHT
    (23) command -> . GET_ENVIRONMENT
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    NEWLINE         reduce using rule 84 (empty -> .)
    RESULT          reduce using rule 84 (empty -> .)
    PLEASE          shift and go to state 14
    VAR             shift and go to state 19
    LBRACKET        shift and go to state 29
    VARIABLE        shift and go to state 20
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    MOVE            shift and go to state 34
    ROTATE_LEFT     shift and go to state 35
    ROTATE_RIGHT    shift and go to state 36
    GET_ENVIRONMENT shift and go to state 37
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    func_body                      shift and go to state 9
    expression                     shift and go to state 10
    statements                     shift and go to state 11
    empty                          shift and go to state 12
    statement                      shift and go to state 13
    var_declaration                shift and go to state 15
    for                            shift and go to state 16
    switch                         shift and go to state 17
    command                        shift and go to state 18
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 8

    (7) func_decl -> TASK VARIABLE . parameters
    (8) parameters -> . VARIABLE parameters
    (9) parameters -> . VARIABLE
    (10) parameters -> . empty
    (84) empty -> .

    VARIABLE        shift and go to state 63
    NEWLINE         reduce using rule 84 (empty -> .)

    parameters                     shift and go to state 64
    empty                          shift and go to state 65

state 9

    (4) function -> func_decl NEWLINE func_body . RESULT expression NEWLINE

    RESULT          shift and go to state 66


state 10

    (15) statement -> expression . NEWLINE
    (31) expression -> expression . binary_operator expression
    (30) assignment -> expression . ASSIGNMENT expression
    (80) indexing -> expression . OS_BRACKET dimensions CS_BRACKET
    (32) binary_operator -> . PLUS
    (33) binary_operator -> . MINUS
    (34) binary_operator -> . MULTIPLY
    (35) binary_operator -> . DIVIDE
    (36) binary_operator -> . AND_OPERATOR

    NEWLINE         shift and go to state 67
    ASSIGNMENT      shift and go to state 69
    OS_BRACKET      shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND_OPERATOR    shift and go to state 75

    binary_operator                shift and go to state 68

state 11

    (5) func_body -> statements .

    RESULT          reduce using rule 5 (func_body -> statements .)


state 12

    (6) func_body -> empty .
    (19) statement -> empty . NEWLINE

    RESULT          reduce using rule 6 (func_body -> empty .)
    NEWLINE         shift and go to state 76


state 13

    (11) statements -> statement . statements
    (12) statements -> statement .
    (11) statements -> . statement statements
    (12) statements -> . statement
    (13) statement -> . PLEASE statement THANKS NEWLINE
    (14) statement -> . var_declaration NEWLINE
    (15) statement -> . expression NEWLINE
    (16) statement -> . for
    (17) statement -> . switch
    (18) statement -> . command NEWLINE
    (19) statement -> . empty NEWLINE
    (78) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (79) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (24) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (28) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (29) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (20) command -> . MOVE
    (21) command -> . ROTATE_LEFT
    (22) command -> . ROTATE_RIGHT
    (23) command -> . GET_ENVIRONMENT
    (84) empty -> .
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    RESULT          reduce using rule 12 (statements -> statement .)
    RBRACKET        reduce using rule 12 (statements -> statement .)
    PLEASE          shift and go to state 14
    VAR             shift and go to state 19
    LBRACKET        shift and go to state 29
    VARIABLE        shift and go to state 20
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    MOVE            shift and go to state 34
    ROTATE_LEFT     shift and go to state 35
    ROTATE_RIGHT    shift and go to state 36
    GET_ENVIRONMENT shift and go to state 37
    NEWLINE         reduce using rule 84 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    statement                      shift and go to state 13
    statements                     shift and go to state 77
    var_declaration                shift and go to state 15
    expression                     shift and go to state 10
    for                            shift and go to state 16
    switch                         shift and go to state 17
    command                        shift and go to state 18
    empty                          shift and go to state 78
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 14

    (13) statement -> PLEASE . statement THANKS NEWLINE
    (13) statement -> . PLEASE statement THANKS NEWLINE
    (14) statement -> . var_declaration NEWLINE
    (15) statement -> . expression NEWLINE
    (16) statement -> . for
    (17) statement -> . switch
    (18) statement -> . command NEWLINE
    (19) statement -> . empty NEWLINE
    (78) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (79) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (24) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (28) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (29) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (20) command -> . MOVE
    (21) command -> . ROTATE_LEFT
    (22) command -> . ROTATE_RIGHT
    (23) command -> . GET_ENVIRONMENT
    (84) empty -> .
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    PLEASE          shift and go to state 14
    VAR             shift and go to state 19
    LBRACKET        shift and go to state 29
    VARIABLE        shift and go to state 20
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    MOVE            shift and go to state 34
    ROTATE_LEFT     shift and go to state 35
    ROTATE_RIGHT    shift and go to state 36
    GET_ENVIRONMENT shift and go to state 37
    NEWLINE         reduce using rule 84 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    statement                      shift and go to state 79
    var_declaration                shift and go to state 15
    expression                     shift and go to state 10
    for                            shift and go to state 16
    switch                         shift and go to state 17
    command                        shift and go to state 18
    empty                          shift and go to state 78
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 15

    (14) statement -> var_declaration . NEWLINE

    NEWLINE         shift and go to state 80


state 16

    (16) statement -> for .

    PLEASE          reduce using rule 16 (statement -> for .)
    VAR             reduce using rule 16 (statement -> for .)
    LBRACKET        reduce using rule 16 (statement -> for .)
    VARIABLE        reduce using rule 16 (statement -> for .)
    FOR             reduce using rule 16 (statement -> for .)
    SWITCH          reduce using rule 16 (statement -> for .)
    MOVE            reduce using rule 16 (statement -> for .)
    ROTATE_LEFT     reduce using rule 16 (statement -> for .)
    ROTATE_RIGHT    reduce using rule 16 (statement -> for .)
    GET_ENVIRONMENT reduce using rule 16 (statement -> for .)
    MXEQ_OPERATOR   reduce using rule 16 (statement -> for .)
    MXLT_OPERATOR   reduce using rule 16 (statement -> for .)
    MXGT_OPERATOR   reduce using rule 16 (statement -> for .)
    MXLTE_OPERATOR  reduce using rule 16 (statement -> for .)
    MXGTE_OPERATOR  reduce using rule 16 (statement -> for .)
    ELEQ_OPERATOR   reduce using rule 16 (statement -> for .)
    ELLT_OPERATOR   reduce using rule 16 (statement -> for .)
    ELGT_OPERATOR   reduce using rule 16 (statement -> for .)
    ELLTE_OPERATOR  reduce using rule 16 (statement -> for .)
    ELGTE_OPERATOR  reduce using rule 16 (statement -> for .)
    NOT_OPERATOR    reduce using rule 16 (statement -> for .)
    MXTRUE_OPERATOR reduce using rule 16 (statement -> for .)
    MXFALSE_OPERATOR reduce using rule 16 (statement -> for .)
    SIZE_OPERATOR   reduce using rule 16 (statement -> for .)
    LOGITIZE_OPERATOR reduce using rule 16 (statement -> for .)
    DIGITIZE_OPERATOR reduce using rule 16 (statement -> for .)
    DO              reduce using rule 16 (statement -> for .)
    GET             reduce using rule 16 (statement -> for .)
    REDUCE_OPERATOR reduce using rule 16 (statement -> for .)
    EXTEND_OPERATOR reduce using rule 16 (statement -> for .)
    OCT_NUMBER      reduce using rule 16 (statement -> for .)
    DEC_NUMBER      reduce using rule 16 (statement -> for .)
    HEX_NUMBER      reduce using rule 16 (statement -> for .)
    TRUE            reduce using rule 16 (statement -> for .)
    FALSE           reduce using rule 16 (statement -> for .)
    NEWLINE         reduce using rule 16 (statement -> for .)
    RESULT          reduce using rule 16 (statement -> for .)
    RBRACKET        reduce using rule 16 (statement -> for .)
    THANKS          reduce using rule 16 (statement -> for .)


state 17

    (17) statement -> switch .

    PLEASE          reduce using rule 17 (statement -> switch .)
    VAR             reduce using rule 17 (statement -> switch .)
    LBRACKET        reduce using rule 17 (statement -> switch .)
    VARIABLE        reduce using rule 17 (statement -> switch .)
    FOR             reduce using rule 17 (statement -> switch .)
    SWITCH          reduce using rule 17 (statement -> switch .)
    MOVE            reduce using rule 17 (statement -> switch .)
    ROTATE_LEFT     reduce using rule 17 (statement -> switch .)
    ROTATE_RIGHT    reduce using rule 17 (statement -> switch .)
    GET_ENVIRONMENT reduce using rule 17 (statement -> switch .)
    MXEQ_OPERATOR   reduce using rule 17 (statement -> switch .)
    MXLT_OPERATOR   reduce using rule 17 (statement -> switch .)
    MXGT_OPERATOR   reduce using rule 17 (statement -> switch .)
    MXLTE_OPERATOR  reduce using rule 17 (statement -> switch .)
    MXGTE_OPERATOR  reduce using rule 17 (statement -> switch .)
    ELEQ_OPERATOR   reduce using rule 17 (statement -> switch .)
    ELLT_OPERATOR   reduce using rule 17 (statement -> switch .)
    ELGT_OPERATOR   reduce using rule 17 (statement -> switch .)
    ELLTE_OPERATOR  reduce using rule 17 (statement -> switch .)
    ELGTE_OPERATOR  reduce using rule 17 (statement -> switch .)
    NOT_OPERATOR    reduce using rule 17 (statement -> switch .)
    MXTRUE_OPERATOR reduce using rule 17 (statement -> switch .)
    MXFALSE_OPERATOR reduce using rule 17 (statement -> switch .)
    SIZE_OPERATOR   reduce using rule 17 (statement -> switch .)
    LOGITIZE_OPERATOR reduce using rule 17 (statement -> switch .)
    DIGITIZE_OPERATOR reduce using rule 17 (statement -> switch .)
    DO              reduce using rule 17 (statement -> switch .)
    GET             reduce using rule 17 (statement -> switch .)
    REDUCE_OPERATOR reduce using rule 17 (statement -> switch .)
    EXTEND_OPERATOR reduce using rule 17 (statement -> switch .)
    OCT_NUMBER      reduce using rule 17 (statement -> switch .)
    DEC_NUMBER      reduce using rule 17 (statement -> switch .)
    HEX_NUMBER      reduce using rule 17 (statement -> switch .)
    TRUE            reduce using rule 17 (statement -> switch .)
    FALSE           reduce using rule 17 (statement -> switch .)
    NEWLINE         reduce using rule 17 (statement -> switch .)
    RESULT          reduce using rule 17 (statement -> switch .)
    RBRACKET        reduce using rule 17 (statement -> switch .)
    THANKS          reduce using rule 17 (statement -> switch .)


state 18

    (18) statement -> command . NEWLINE

    NEWLINE         shift and go to state 81


state 19

    (78) var_declaration -> VAR . VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (79) var_declaration -> VAR . VARIABLE ASSIGNMENT expression

    VARIABLE        shift and go to state 82


state 20

    (69) expression -> VARIABLE .

    NEWLINE         reduce using rule 69 (expression -> VARIABLE .)
    ASSIGNMENT      reduce using rule 69 (expression -> VARIABLE .)
    OS_BRACKET      reduce using rule 69 (expression -> VARIABLE .)
    PLUS            reduce using rule 69 (expression -> VARIABLE .)
    MINUS           reduce using rule 69 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 69 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 69 (expression -> VARIABLE .)
